State,Year,Total_Births,Nicu_Births,State_Control,Preterm_Births,Ceasarean_Births,Covid_Year,Total Population,Birth_Rate
Alabama,2016,59151,4791,Rep,13215,20362,0,4863300,0.012162729
Alabama,2017,58941,4917,Rep,13347,20679,0,4874747,0.012091089
Alabama,2018,57761,4793,Rep,13730,20056,0,4887871,0.0118172104
Alabama,2019,58615,5444,Rep,14301,20268,0,4903185,0.0119544745
Alabama,2020,57647,5589,Rep,14513,20161,1,4921532,0.0117132226
Alabama,2021,58054,5737,Rep,15065,20398,1,5039877,0.0115189319
Alabama,2022,58149,5984,Rep,15520,20037,1,5074296,0.0114595207
Alabama,2023,57858,6190,Rep,15661,19785,1,5108468,0.0113259004
Alaska,2016,11209,1022,Divided,1995,2575,0,741894,0.0151086274
Alaska,2017,10445,987,Divided,1911,2346,0,739795,0.0141187761
Alaska,2018,10086,987,Divided,1908,2260,0,737438,0.013677082
Alaska,2019,9822,957,Rep,1949,2126,0,731545,0.0134263784
Alaska,2020,9469,876,Rep,1865,2170,1,731158,0.0129506892
Alaska,2021,9367,912,Rep,1991,2264,1,732673,0.0127846939
Alaska,2022,9359,911,Rep,1947,2125,1,733583,0.0127579292
Alaska,2023,9015,917,Rep,1952,2164,1,733406,0.0122919638
Arizona,2016,84520,5838,Rep,15158,23220,0,6931071,0.0121943636
Arizona,2017,81872,5803,Rep,15178,21986,0,7016270,0.0116688782
Arizona,2018,80723,6125,Rep,15677,22199,0,7171646,0.011255854
Arizona,2019,79375,6115,Rep,15491,22039,0,7278717,0.0109050812
Arizona,2020,76947,6049,Rep,15264,21870,1,7421401,0.010368258
Arizona,2021,77916,6237,Rep,16325,22368,1,7276316,0.0107081661
Arizona,2022,78547,5751,Rep,16327,22489,1,7359197,0.0106733112
Arizona,2023,78096,6136,Divided,16300,22675,1,7431344,0.0105090008
Arkansa,2016,38274,3215,Rep,7749,12354,0,2988248,0.0128081739
Arkansa,2017,37520,3640,Rep,7998,12565,0,3004279,0.0124888534
Arkansa,2018,37018,3617,Rep,8373,12876,0,3013825,0.0122827304
Arkansa,2019,36564,3701,Rep,8573,12604,0,3017804,0.012116095
Arkansa,2020,35251,3424,Rep,8266,11917,1,3030522,0.0116319895
Arkansa,2021,35965,3354,Rep,8699,12339,1,3025891,0.0118857553
Arkansa,2022,35471,3321,Rep,8841,11938,1,3045637,0.0116464963
Arkansa,2023,35264,3877,Rep,9129,11918,1,3067732,0.0114951371
Califor,2016,488827,36051,Dem,81995,155952,0,39250017,0.0124541857
Califor,2017,471658,35281,Dem,80714,148077,0,39536653,0.0119296391
